,Month,Overview,Poster Path,Titles,Year
65,12,"A sequel to 2004's Alien vs. Predator, the iconic creatures from two of the scariest film franchises in movie history wage their most brutal battle ever - in our own backyard. The small town of Gunnison, Colorado becomes a war zone between two of the deadliest extra-terrestrial life forms - the Alien and the Predator. When a Predator scout ship crash-lands in the hills outside the town, Alien Facehuggers and a hybrid Alien/Predator are released and begin to terrorize the town.",/xR4Mslyum7bjzAF1rlUX2HrlwhZ.jpg,Aliens vs Predator: Requiem,2007
66,07,"A distant Federation outpost Fort Casey comes under attack by bugs. The team on the fast attack ship Alesia is assigned to help the Starship John A. Warden stationed in Fort Casey evacuate along with the survivors and bring military intelligence safely back to Earth. Carl Jenkins, now ministry of Paranormal Warfare, takes the starship on a clandestine mission before its rendezvous with the Alesia and goes missing in the nebula. Now, the battle-hardened troopers are charged with a rescue mission that may lead to a much more sinister consequence than they ever could have imagined....",/3znAWfEzXzR1slLKc9VQwtD6XmD.jpg,Starship Troopers: Invasion,2012
67,01,"A troubled actor, a television show runner, and an acclaimed videogame designer find their lives intertwining in mysterious and unsettling ways.",/aGHzwUrgUUmPvWIhuzvvQVDkRfk.jpg,The Nines,2007
68,01,"The story revolves around a man trying to uncover the mysterious death of his girlfriend and save an innocent man from the death chamber in the process, by using his unique power to time travel. However in attempting to do this, he also frees a spiteful serial-killer.",/9LJfls07lQYeYctlbowaSgR4Rue.jpg,The Butterfly Effect 3: Revelations,2009
69,04,"Two leading computer scientists work toward their goal of Technological Singularity,  as a radical anti-technology organization fights to prevent them from creating a world where computers can transcend the abilities of the human brain.",/4eESVBvr7KEvPGUZVL5LDWsANda.jpg,Transcendence,2014
70,06,"After a successful deployment of the Robocop Law Enforcement unit, OCP sees its goal of urban pacification come closer and closer, but as this develops, a new narcotic known as ""Nuke"" invades the streets led by God-delirious leader Cane. As this menace grows, it may prove to be too much for Murphy to handle. OCP tries to replicate the success of the first unit, but ends up with failed prototypes with suicidal issues... until Dr. Faxx, a scientist straying away from OCP's path, uses Cane as the new subject for the Robocop 2 project, a living God.",/uJRmNEKXmpX1OSOP5u67MlSbfNx.jpg,RoboCop 2,1990
71,12,"This is a sequel to 2001 A Space Odyssey. It is now 2010 and both the Americans and the Russians are racing to get to Jupiter to investigate the black monolith (similar to the one found in Lunar Crater Clavius) which was found by the U.S.S. Discovery in orbit around Jupiter's moons. The U.S.S. Discovery's orbit is rapidly decaying and it will crash into IO but the Americans cannot get there in time to save U.S.S. Discovery. The Russians can get to Jupiter in time but only the Americans have the knowledge to access and awaken the U.S.S. Discovery's H.A.L.9000 sentient computer. This forces a joint American-Soviet space expedition against a backdrop of growing global tensions. The combined expedition is seeking answers to several mysteries. What is the significance of the black monolith? Why did H.A.L.9000 act so bizarrely and terminate 4 of 5 of the U.S.S. Discovery's crew? What happened to David Bowman? Along the way, curious data is detected  ...",/9Rcz2n16HEYRi2EKGliByP6ESYR.jpg,2010,1984
72,07,"Four everyday suburban guys come together as an excuse to escape their humdrum lives one night a week. But when they accidentally discover that their town has become overrun with aliens posing as ordinary suburbanites, they have no choice but to save their neighborhood - and the world - from total extermination.",/llVq0170tBmPCcqVuFnV7CilrLj.jpg,The Watch,2012
73,08,"A glowing orb terrorizes a young girl with a collection of stories of dark fantasy, eroticism and horror.",/aWDqK6EhzTRKE7WvZE737Fbeo9D.jpg,Heavy Metal,1981
74,10,"Elsa and Clive, two young rebellious scientists, defy legal and ethical boundaries and forge ahead with a dangerous experiment: splicing together human and animal DNA to create a new organism. Named ""Dren"", the creature rapidly develops from a deformed female infant into a beautiful but dangerous winged human-chimera, who forges a bond with both of her creators - only to have that bond turn deadly.",/2ERwnTksOfNnAyZFp6oUn3BSRqK.jpg,Splice,2009
75,03,"In the future, medical technology has advanced to the point where people can buy artificial organs to extend their lives. But if they default on payments, an organization known as the Union sends agents to repossess the organs. Remy is one of the best agents in the business, but when he becomes the recipient of an artificial heart, he finds himself in the same dire straits as his many victims.",/owCZCoKCutG7cf3Gu2ykrbfyRnl.jpg,Repo Men,2010
76,03,"The joke's on absent-minded scientist Wayne Szalinski when his troublesome invention shrinks him, his brother and their wives so effectively that their children think they've completely disappeared. Of course, this gives the kids free rein to do anything they want, unaware that their parents are watching every move.",/9QNAFB9apYxxGPa2F7BsiREMUA4.jpg,"Honey, We Shrunk Ourselves",1997
77,08,"Dr. Peyton Westlake is on the verge of realizing a major breakthrough in synthetic skin when his laboratory is destroyed by gangsters. Having been burned beyond recognition and forever altered by an experimental medical procedure, Westlake becomes known as Darkman, assuming alternate identities in his quest for revenge and a new life with a former love.",/hHEliLwA6NVJQUBKshzweG7GG1S.jpg,Darkman,1990
78,07,"In California, an old man grieves the loss of his wife and on the next day he also dies. However, the space soldier Eros and her mate Tanna use an electric device to resurrect them both and the strong Inspector Clay that was murdered by the couple. Their intention is not to conquest Earth but to stop mankind from developing the powerful bomb “Solobonite” that would threaten the universe. When the population of Hollywood and Washington DC sees flying saucers on the sky, a colonel, a police lieutenant, a commercial pilot, his wife and a policeman try to stop the aliens.",/tBkJps1poCnVqWbqNfVLgAbb8br.jpg,Plan 9 from Outer Space,1959
79,07,The Dynamic Duo faces four super-villains who plan to hold the world for ransom with the help of a secret invention that instantly dehydrates people.,/udDVJXtAFsQ8DimrXkVFqy4DGEQ.jpg,Batman,1966
80,02,"A zombie attack brings chaos to Harvardville Airport. Leon Kennedy and Claire Redfield , who fought the sinister Umbrella Corporation during the Raccoon City tragedy 7 years ago, are back. In high-octane Resident Evil style, they're ready to battle a rogue warrior who is seeking revenge after his family was killed in Raccoon City. The deadly G-Virus is unleashed and a new mutated monster rampages.",/vcduy3H9RelaER3F7jn7OGby1ws.jpg,Resident Evil: Degeneration,2008
81,04,A vacationing family encounters an alien threat in this pulse-pounding thriller based on the real-life Brown Mountain Lights phenomenon in North Carolina.,/vRP3IfrGCB0oXX5HubCkiNcwCcj.jpg,Alien Abduction,2014
82,09,"In an alternate universe where twinned worlds have opposite gravities, a young man battles interplanetary prejudice and the laws of physics in his quest to reunite with the long-lost girl of his dreams in this visually stunning romantic adventure that poses the question: what if love was stronger than gravity?",/jSPjz6sgbtGXvsKkAdb9Ucv8nUu.jpg,Upside Down,2012
83,03,"In the last moments of World War II, a secret Nazi space program evaded destruction by fleeing to the Dark Side of the Moon. During 70 years of utter secrecy, the Nazis construct a gigantic space fortress with a massive armada of flying saucers.",/4qyVtcCFqrlLMgHtlyxP57PI3ls.jpg,Iron Sky,2012
84,10,"4 would be astronauts spend 400 days in a land locked space simulator to test the psychological effects of deep space travel but, when something goes terribly wrong and they are forced to leave the simulation, they discover that everything on earth has changed. Is this real or is the simulation on a higher level than they could have ever imagined?",/gi1wfVjtJ0HlkuvvnPhv0yveyXO.jpg,400 Days,2015
85,11,"Astronauts search for solutions to save a dying Earth by searching on Mars, only to have the mission go terribly awry.",/sMholOUc89LQhp0X33JZExgxupB.jpg,Red Planet,2000
86,03,"A lethal virus spreads throughout the British isles,infecting millions and killing hundreds of thousands. To contain the threat, acting authorities brutally quarantine the country as it succumbs to fear and chaos. The quarantine is successful. Three decades later, the Reaper virus violently resurfaces in a major city. An elite group of specialists is urgently dispatched into the still-quarantined country to retrieve a cure by any means necessary. Shut off from the rest of the world, the unit must battle through a landscape that has become a waking nightmare.",/fTwyePFDgcJVCL02GndcnZT3mvt.jpg,Doomsday,2008
87,06,"Eight people embark on an expedition into the Congo, a mysterious expanse of unexplored Africa where human greed and the laws of nature have gone berserk. When the thrill-seekers -- some with ulterior motives -- stumble across a race of killer apes.",/wjeQaiAApgzdipkNXhQnBrqjBY9.jpg,Congo,1995
88,05,"Astronaut Brent is sent to rescue Taylor but crash lands on the Planet of the Apes, just like Taylor did in the original film. Taylor has disappeared into the Forbidden Zone so Brent and Nova try to follow and find him. He discovers a cult of humans that fear the Apes' latest military movements and finds himself in the middle. Tension mounts to a climactic battle between ape and man deep in the bowels of the planet.",/pWXyweaAoFoprRHm9Ft33JakiQB.jpg,Beneath the Planet of the Apes,1970
